SL,Program,Course Code,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
1,BSCSE,ACT 2111,Financial and Managerial Accounting,A,,,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Ishrat Jahan,IJ,3
2,BSCSE,ACT 2111,Financial and Managerial Accounting,B,,,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Ishrat Jahan,IJ,3
3,BSCSE,ACT 2111,Financial and Managerial Accounting,C (If Required),,,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,TBA,TBA,3
4,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AA,228,228,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Taniah Mahmuda Tinni,TMT,2
5,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AB,228,228,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Salma Begum,SaB,2
6,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AC,229,229,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mallika Datta,MD,2
7,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AD,229,229,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Taniah Mahmuda Tinni,TMT,2
8,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AE,229,229,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Mosharof Hossain,MfHn,2
9,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AF,228,228,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,2
10,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AG,228,228,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,2
11,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AH,228,228,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,2
12,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AI,301,301,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Al Jamal Mustafa Shindaini,AJMSh,2
13,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AJ,229,229,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Nazmul Huda,NaHu,2
14,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AK (If Required),228,228,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,2
15,BSCSE,BDS 1201,History of the Emergence of Bangladesh,AL (If Required),229,229,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,2
16,BSCSE,BIO 3105,Biology for Engineers,A,229,229,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Hasin Anupama Azhari,HAA,3
17,BSCSE,BIO 3105,Biology for Engineers,B,229,229,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Hasin Anupama Azhari,HAA,3
18,BSCSE,BIO 3105,Biology for Engineers,C,229,229,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nahid Tamanna,NaTa,3
19,BSCSE,BIO 3105,Biology for Engineers,D,229,229,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Belal Hussain Ripon,BHR,3
20,BSCSE,BIO 3105,Biology for Engineers,E,301,301,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,S.M. Rafiqul Islam,SMRI,3
21,BSCSE,BIO 3105,Biology for Engineers,F,228,228,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Hasin Anupama Azhari,HAA,3
22,BSCSE,BIO 3105,Biology for Engineers,H,301,301,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Belal Hussain Ripon,BHR,3
23,BSCSE,BIO 3105,Biology for Engineers,G,228,228,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,S.M. Rafiqul Islam,SMRI,3
24,BSCSE,BIO 3105,Biology for Engineers,I,302,302,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Khalid Shahriar,TBA,3
25,BSCSE,BIO 3105,Biology for Engineers,J,301,301,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Reefa Nawar,RNr,3
26,BSCSE,CSE 1110,Introduction to Computer Systems,A,326 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Mohmmad Ali,MoA,1
27,BSCSE,CSE 1110,Introduction to Computer Systems,B,326 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,TBA,TBA,1
28,BSCSE,CSE 1110,Introduction to Computer Systems,C,326 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Mohmmad Ali,MoA,1
29,BSCSE,CSE 1110,Introduction to Computer Systems,D,326 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,Hamudi Hasan Sonet,HHS,1
30,BSCSE,CSE 1110,Introduction to Computer Systems,E,327 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
31,BSCSE,CSE 1110,Introduction to Computer Systems,F,326 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,TBA,TBA,1
1,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
32,BSCSE,CSE 1110,Introduction to Computer Systems,M,326 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,TBA,TBA,1
33,BSCSE,CSE 1110,Introduction to Computer Systems,N,327 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
34,BSCSE,CSE 1110,Introduction to Computer Systems,O,327 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,TBA,TBA,1
35,BSCSE,CSE 1110,Introduction to Computer Systems,P (if required),422 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
36,BSCSE,CSE 1110,Introduction to Computer Systems,Q (if required),327 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
37,BSCSE,CSE 1110,Introduction to Computer Systems,R (if required),326 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
38,BSCSE,CSE 1110,Introduction to Computer Systems,G,326 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
39,BSCSE,CSE 1110,Introduction to Computer Systems,H,326 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,TBA,TBA,1
40,BSCSE,CSE 1110,Introduction to Computer Systems,I,326 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
41,BSCSE,CSE 1110,Introduction to Computer Systems,J,327 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,TBA,TBA,1
42,BSCSE,CSE 1110,Introduction to Computer Systems,K,326 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
43,BSCSE,CSE 1110,Introduction to Computer Systems,L,327 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Hamudi Hasan Sonet,HHS,1
44,BSCSE,CSE 1111,Structured Programming Language,A,302,302,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mohammad Nurul Huda,MNH,3
45,BSCSE,CSE 1111,Structured Programming Language,B,301,301,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mohammad Nurul Huda,MNH,3
46,BSCSE,CSE 1111,Structured Programming Language,C,301,301,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mohammad Nurul Huda,MNH,3
47,BSCSE,CSE 1111,Structured Programming Language,D,303,303,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Hasan Sarwar,HS,3
48,BSCSE,CSE 1111,Structured Programming Language,E,303,303,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Mir Moynuddin Ahmed Shibly,MMAS,3
49,BSCSE,CSE 1111,Structured Programming Language,F,302,302,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Benzir Ahmed,MBAd,3
50,BSCSE,CSE 1111,Structured Programming Language,G,302,302,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Shohrab Hossain,MShH,3
51,BSCSE,CSE 1111,Structured Programming Language,H,302,302,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mohammad Nurul Huda,MNH,3
52,BSCSE,CSE 1111,Structured Programming Language,I,304,304,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Samin Sharaf Somik,SSSk,3
53,BSCSE,CSE 1111,Structured Programming Language,J,303,303,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Mir Moynuddin Ahmed Shibly,MMAS,3
54,BSCSE,CSE 1111,Structured Programming Language,K,304,304,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Rahad Khan,RaK,3
55,BSCSE,CSE 1111,Structured Programming Language,L,303,303,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Samin Sharaf Somik,SSSk,3
56,BSCSE,CSE 1112,Structured Programming Language Laboratory,A,327 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,TBA,TBA,1
57,BSCSE,CSE 1112,Structured Programming Language Laboratory,B,327 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,TBA,TBA,1
58,BSCSE,CSE 1112,Structured Programming Language Laboratory,C,422 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,Shoib Ahmed Shourav,SAhSh,1
59,BSCSE,CSE 1112,Structured Programming Language Laboratory,D,326 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Shoib Ahmed Shourav,SAhSh,1
60,BSCSE,CSE 1112,Structured Programming Language Laboratory,E,423 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,Samin Sharaf Somik,SSSk,1
61,BSCSE,CSE 1112,Structured Programming Language Laboratory,F,422 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Minhajul Bashir,MiBa,1
62,BSCSE,CSE 1112,Structured Programming Language Laboratory,M,327 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Samin Sharaf Somik,SSSk,1
2,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
63,BSCSE,CSE 1112,Structured Programming Language Laboratory,N,422 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Rahad Khan,RaK,1
64,BSCSE,CSE 1112,Structured Programming Language Laboratory,O,422 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
65,BSCSE,CSE 1112,Structured Programming Language Laboratory,G,422 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
66,BSCSE,CSE 1112,Structured Programming Language Laboratory,H,422 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Minhajul Bashir,MiBa,1
67,BSCSE,CSE 1112,Structured Programming Language Laboratory,I,423 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,Khushnur Binte Jahangir,KBJ,1
68,BSCSE,CSE 1112,Structured Programming Language Laboratory,J,327 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Nabila Sabrin Sworna,NSS,1
69,BSCSE,CSE 1112,Structured Programming Language Laboratory,K,422 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Nabila Sabrin Sworna,NSS,1
70,BSCSE,CSE 1112,Structured Programming Language Laboratory,L,327 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,TBA,TBA,1
71,BSCSE,CSE 1115,Object Oriented Programming,A,304,304,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Tanvir Raihan,MTR,3
72,BSCSE,CSE 1115,Object Oriented Programming,B,302,302,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Romizul Islam,MdRIm,3
73,BSCSE,CSE 1115,Object Oriented Programming,C,305,305,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Anika Tasnim Rodela,ATR,3
74,BSCSE,CSE 1115,Object Oriented Programming,D,302,302,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Anika Tasnim Rodela,ATR,3
75,BSCSE,CSE 1115,Object Oriented Programming,E,303,303,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
76,BSCSE,CSE 1115,Object Oriented Programming,F,305,305,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Romizul Islam,MdRIm,3
77,BSCSE,CSE 1115,Object Oriented Programming,S,306,306,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
78,BSCSE,CSE 1115,Object Oriented Programming,T,305,305,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Muhammad Anwarul Azim,MAnAm,3
79,BSCSE,CSE 1115,Object Oriented Programming,U,304,304,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
80,BSCSE,CSE 1115,Object Oriented Programming,V,307,307,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
81,BSCSE,CSE 1115,Object Oriented Programming,M,302,302,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Rakibul Hasan Rafi,RaHR,3
82,BSCSE,CSE 1115,Object Oriented Programming,N,229,229,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
83,BSCSE,CSE 1115,Object Oriented Programming,O,305,305,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
84,BSCSE,CSE 1115,Object Oriented Programming,P,304,304,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Rakibul Hasan Rafi,RaHR,3
85,BSCSE,CSE 1115,Object Oriented Programming,Q,303,303,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Romizul Islam,MdRIm,3
86,BSCSE,CSE 1115,Object Oriented Programming,R,301,301,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
87,BSCSE,CSE 1115,Object Oriented Programming,G,229,229,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Nafis Tahmid Akhand,MNTA,3
88,BSCSE,CSE 1115,Object Oriented Programming,H,303,303,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
89,BSCSE,CSE 1115,Object Oriented Programming,I,306,306,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
90,BSCSE,CSE 1115,Object Oriented Programming,J,304,304,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
91,BSCSE,CSE 1115,Object Oriented Programming,K,301,301,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
92,BSCSE,CSE 1115,Object Oriented Programming,L,303,303,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
93,BSCSE,CSE 1116,Object Oriented Programming Laboratory,A,424 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,Sajid Ahmed Chowdhury,SdACh,1
3,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
94,BSCSE,CSE 1116,Object Oriented Programming Laboratory,B,422 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Anika Tasnim Rodela,ATR,1
95,BSCSE,CSE 1116,Object Oriented Programming Laboratory,C,422 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Anika Tasnim Rodela,ATR,1
96,BSCSE,CSE 1116,Object Oriented Programming Laboratory,D,423 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Md. Nafis Tahmid Akhand,MNTA,1
97,BSCSE,CSE 1116,Object Oriented Programming Laboratory,E,424 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
98,BSCSE,CSE 1116,Object Oriented Programming Laboratory,F,423 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
99,BSCSE,CSE 1116,Object Oriented Programming Laboratory,T,422 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
100,BSCSE,CSE 1116,Object Oriented Programming Laboratory,U,422 (Computer Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
101,BSCSE,CSE 1116,Object Oriented Programming Laboratory,V,827 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
102,BSCSE,CSE 1116,Object Oriented Programming Laboratory,W,326 (Computer Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
103,BSCSE,CSE 1116,Object Oriented Programming Laboratory,X,423 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Fairoz Anika,FzAn,1
104,BSCSE,CSE 1116,Object Oriented Programming Laboratory,M,424 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,TBA,TBA,1
105,BSCSE,CSE 1116,Object Oriented Programming Laboratory,N,426 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,Md. Nafis Tahmid Akhand,MNTA,1
106,BSCSE,CSE 1116,Object Oriented Programming Laboratory,O,327 (Computer Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
107,BSCSE,CSE 1116,Object Oriented Programming Laboratory,Q,424 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,TBA,TBA,1
108,BSCSE,CSE 1116,Object Oriented Programming Laboratory,R,424 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
109,BSCSE,CSE 1116,Object Oriented Programming Laboratory,S,327 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
110,BSCSE,CSE 1116,Object Oriented Programming Laboratory,G,422 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Md. Romizul Islam,MdRIm,1
111,BSCSE,CSE 1116,Object Oriented Programming Laboratory,H,423 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,TBA,TBA,1
112,BSCSE,CSE 1116,Object Oriented Programming Laboratory,I,423 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
113,BSCSE,CSE 1116,Object Oriented Programming Laboratory,J,326 (Computer Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
114,BSCSE,CSE 1116,Object Oriented Programming Laboratory,K,423 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Md. Romizul Islam,MdRIm,1
115,BSCSE,CSE 1116,Object Oriented Programming Laboratory,L,426 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
116,BSCSE,CSE 1325,Digital Logic Design,A,307,307,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Asnuva Tanvin,AsTn,3
117,BSCSE,CSE 1325,Digital Logic Design,B,306,306,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
118,BSCSE,CSE 1325,Digital Logic Design,C,305,305,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Benzir Ahmed,MBAd,3
119,BSCSE,CSE 1325,Digital Logic Design,D,303,303,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,TBA,TBA,3
120,BSCSE,CSE 1325,Digital Logic Design,E,307,307,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
121,BSCSE,CSE 1325,Digital Logic Design,F,304,304,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Riasat Azim,RtAm,3
122,BSCSE,CSE 1325,Digital Logic Design,M,306,306,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
123,BSCSE,CSE 1325,Digital Logic Design,N,304,304,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Riasat Azim,RtAm,3
124,BSCSE,CSE 1325,Digital Logic Design,O,302,302,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
4,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
125,BSCSE,CSE 1325,Digital Logic Design,P,305,305,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
126,BSCSE,CSE 1325,Digital Logic Design,G,306,306,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Benzir Ahmed,MBAd,3
127,BSCSE,CSE 1325,Digital Logic Design,H,305,305,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Asnuva Tanvin,AsTn,3
128,BSCSE,CSE 1325,Digital Logic Design,I,307,307,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Asnuva Tanvin,AsTn,3
129,BSCSE,CSE 1325,Digital Logic Design,J,306,306,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Shafqat Talukder,MSTR,3
130,BSCSE,CSE 1325,Digital Logic Design,K,308,308,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
131,BSCSE,CSE 1325,Digital Logic Design,L,631,631,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
132,BSCSE,CSE 1326,Digital Logic Design Laboratory,A,511 (Digital Lab),,Wed,,11:11:AM - 01:40:PM,-,Fahim Hafiz,FaHa,1
133,BSCSE,CSE 1326,Digital Logic Design Laboratory,B,511 (Digital Lab),,Sat,,11:11:AM - 01:40:PM,-,TBA,TBA,1
134,BSCSE,CSE 1326,Digital Logic Design Laboratory,C,511 (Digital Lab),,Tue,,11:11:AM - 01:40:PM,-,Asif Ahmed Utsa,AAU,1
135,BSCSE,CSE 1326,Digital Logic Design Laboratory,D,511 (Digital Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
