SL,Program,Course Code,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
136,BSCSE,CSE 1326,Digital Logic Design Laboratory,E,511 (Digital Lab),,Sat,,08:30:AM - 11:00:AM,-,TBA,TBA,1
137,BSCSE,CSE 1326,Digital Logic Design Laboratory,G,508 (Digital Lab),,Sat,,11:11:AM - 01:40:PM,-,Asif Ahmed Utsa,AAU,1
138,BSCSE,CSE 1326,Digital Logic Design Laboratory,F,511 (Digital Lab),,Tue,,02:00:PM - 04:30:PM,-,Rakibul Hasan Rafi,RaHR,1
139,BSCSE,CSE 1326,Digital Logic Design Laboratory,T,508 (Digital Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
140,BSCSE,CSE 1326,Digital Logic Design Laboratory,U,511 (Digital Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
141,BSCSE,CSE 1326,Digital Logic Design Laboratory,N,508 (Digital Lab),,Wed,,11:11:AM - 01:40:PM,-,TBA,TBA,1
142,BSCSE,CSE 1326,Digital Logic Design Laboratory,O,825 (Digital Lab),,Sat,,11:11:AM - 01:40:PM,-,TBA,TBA,1
143,BSCSE,CSE 1326,Digital Logic Design Laboratory,P,508 (Digital Lab),,Tue,,11:11:AM - 01:40:PM,-,Imran Hossain,IHn,1
144,BSCSE,CSE 1326,Digital Logic Design Laboratory,Q,508 (Digital Lab),,Sun,,11:11:AM - 01:40:PM,-,Fahim Hafiz,FaHa,1
145,BSCSE,CSE 1326,Digital Logic Design Laboratory,R,508 (Digital Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
146,BSCSE,CSE 1326,Digital Logic Design Laboratory,S,508 (Digital Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
147,BSCSE,CSE 1326,Digital Logic Design Laboratory,H,511 (Digital Lab),,Wed,,08:30:AM - 11:00:AM,-,Asnuva Tanvin,AsTn,1
148,BSCSE,CSE 1326,Digital Logic Design Laboratory,I,511 (Digital Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
149,BSCSE,CSE 1326,Digital Logic Design Laboratory,J,511 (Digital Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
150,BSCSE,CSE 1326,Digital Logic Design Laboratory,K,508 (Digital Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
151,BSCSE,CSE 1326,Digital Logic Design Laboratory,L,508 (Digital Lab),,Sat,,08:30:AM - 11:00:AM,-,TBA,TBA,1
152,BSCSE,CSE 1326,Digital Logic Design Laboratory,M,508 (Digital Lab),,Wed,,08:30:AM - 11:00:AM,-,TBA,TBA,1
153,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,A,427 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,Kazi Abdun Noor,KAN,1
154,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,B,423 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,TBA,TBA,1
155,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,C,423 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Muhammad Anwarul Azim,MAnAm,1
5,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
156,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,D,426 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,TBA,TBA,1
157,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,E,427 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
158,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,F,426 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,Sabah Ahmed,SabAd,1
159,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,N,426 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Rakib Ahsan,RbAn,1
160,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,O (If Required),426 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,TBA,TBA,1
161,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,P (If Required),327 (Computer Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
162,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,G,426 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
163,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,H,424 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Kazi Abdun Noor,KAN,1
164,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,I,424 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Sabah Ahmed,SabAd,1
165,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,J,522 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
166,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,K,423 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
167,BSCSE,CSE 2118,Advanced Object Oriented Programming Laboratory,L,424 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
168,BSCSE,CSE 2213,Discrete Mathematics,A,305,305,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
169,BSCSE,CSE 2213,Discrete Mathematics,B,307,307,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Al-Sakib Khan Pathan,ASKP,3
170,BSCSE,CSE 2213,Discrete Mathematics,C,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Minhajul Bashir,MiBa,3
171,BSCSE,CSE 2213,Discrete Mathematics,D,308,308,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Minhajul Bashir,MiBa,3
172,BSCSE,CSE 2213,Discrete Mathematics,E,306,306,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Minhajul Bashir,MiBa,3
173,BSCSE,CSE 2213,Discrete Mathematics,F,303,303,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
174,BSCSE,CSE 2213,Discrete Mathematics,G,308,308,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
175,BSCSE,CSE 2213,Discrete Mathematics,H,304,304,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Rubaiya Rahtin Khan,RRK,3
176,BSCSE,CSE 2213,Discrete Mathematics,I,309,309,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
177,BSCSE,CSE 2213,Discrete Mathematics,J (if required),309,309,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
178,BSCSE,CSE 2213,Discrete Mathematics,K (if required),322,322,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
179,BSCSE,CSE 2215,Data Structure and Algorithms I,A,307,307,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
180,BSCSE,CSE 2215,Data Structure and Algorithms I,B,309,309,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
181,BSCSE,CSE 2215,Data Structure and Algorithms I,C,322,322,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Charles Aunkan Gomes,CAG,3
182,BSCSE,CSE 2215,Data Structure and Algorithms I,D,305,305,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Mushfiqul Haque Omi,MHO,3
183,BSCSE,CSE 2215,Data Structure and Algorithms I,K,308,308,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Rubaiya Rahtin Khan,RRK,3
184,BSCSE,CSE 2215,Data Structure and Algorithms I,E,308,308,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Charles Aunkan Gomes,CAG,3
185,BSCSE,CSE 2215,Data Structure and Algorithms I,F,323,323,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Rubaiya Rahtin Khan,RRK,3
186,BSCSE,CSE 2215,Data Structure and Algorithms I,G,308,308,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Tarek Hasan,MdTH,3
6,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
187,BSCSE,CSE 2215,Data Structure and Algorithms I,H,323,323,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Mushfiqul Haque Omi,MHO,3
188,BSCSE,CSE 2215,Data Structure and Algorithms I,I,305,305,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Tarek Hasan,MdTH,3
189,BSCSE,CSE 2215,Data Structure and Algorithms I,J,307,307,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Tarek Hasan,MdTH,3
190,BSCSE,CSE 2215,Data Structure and Algorithms I,L,304,304,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Charles Aunkan Gomes,CAG,3
191,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,A,427 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Md. Tarek Hasan,MdTH,1
192,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,B,522 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
193,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,C,424 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,TBA,TBA,1
194,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,D,427 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,TBA,TBA,1
195,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,E,427 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,Md. Mushfiqul Haque Omi,MHO,1
196,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,F,427 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
197,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,M,522 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,TBA,TBA,1
198,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,O (If Required),422 (Computer Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
199,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,P (If Required),423 (Computer Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
200,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,N (If Required),523 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
201,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,G,427 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,TBA,TBA,1
202,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,I,523 (Computer Lab),,Tue,,08:30:AM - 11:10:AM,-,Md. Tarek Hasan,MdTH,1
203,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,H,522 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Md. Mushfiqul Haque Omi,MHO,1
204,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,J,426 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,TBA,TBA,1
205,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,K,523 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
206,BSCSE,CSE 2216,Data Structure and Algorithms I Laboratory,L,426 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Charles Aunkan Gomes,CAG,1
207,BSCSE,CSE 2217,Data Structure and Algorithms II,A,306,306,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Shadman Aadeeb,MdShA,3
208,BSCSE,CSE 2217,Data Structure and Algorithms II,B,309,309,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
209,BSCSE,CSE 2217,Data Structure and Algorithms II,C,308,308,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Umama Rahman,UR,3
210,BSCSE,CSE 2217,Data Structure and Algorithms II,D,309,309,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Shadman Aadeeb,MdShA,3
211,BSCSE,CSE 2217,Data Structure and Algorithms II,E,323,323,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Nusrat Jahan Tithi,NtJT,3
212,BSCSE,CSE 2217,Data Structure and Algorithms II,F,302,302,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Shadman Aadeeb,MdShA,3
213,BSCSE,CSE 2217,Data Structure and Algorithms II,M (If Required),323,323,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
214,BSCSE,CSE 2217,Data Structure and Algorithms II,G,308,308,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Nusrat Jahan Tithi,NtJT,3
215,BSCSE,CSE 2217,Data Structure and Algorithms II,H,306,306,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Iftekharul Abedeen,IAb,3
216,BSCSE,CSE 2217,Data Structure and Algorithms II,I,307,307,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tahmid Mosaddeque,TaMo,3
217,BSCSE,CSE 2217,Data Structure and Algorithms II,J,322,322,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nusrat Jahan Tithi,NtJT,3
7,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
218,BSCSE,CSE 2217,Data Structure and Algorithms II,K,324,324,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Umama Rahman,UR,3
219,BSCSE,CSE 2217,Data Structure and Algorithms II,L (If Required),324,324,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
220,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,A,522 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,TBA,TBA,1
221,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,B,523 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Iftekharul Abedeen,IAb,1
222,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,C,427 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Humaira Anzum Neha,HAN,1
223,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,D,522 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Md. Shadman Aadeeb,MdShA,1
224,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,E,528 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
225,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,F,522 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Nusrat Jahan Tithi,NtJT,1
226,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,M,523 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,Iftekharul Abedeen,IAb,1
227,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,N,522 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Umama Rahman,UR,1
228,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,O,523 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Md. Shadman Aadeeb,MdShA,1
229,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,R (If Required),426 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
230,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,P (If Required),529 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
231,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,Q (If Required),528 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,TBA,TBA,1
232,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,G,528 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,Umama Rahman,UR,1
233,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,H,427 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Sherajul Arifin,ShArn,1
234,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,I,427 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Nusrat Jahan Tithi,NtJT,1
235,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,J,523 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,TBA,TBA,1
236,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,K,528 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Sherajul Arifin,ShArn,1
237,BSCSE,CSE 2218,Data Structure and Algorithms II Laboratory,L,522 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,Tahmid Mosaddeque,TaMo,1
238,BSCSE,CSE 2233,Theory of Computation,A,324,324,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Asif Ahmed Utsa,AAU,3
239,BSCSE,CSE 2233,Theory of Computation,B,322,322,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Asif Ahmed Utsa,AAU,3
240,BSCSE,CSE 2233,Theory of Computation,C,322,322,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Nabila Sabrin Sworna,NSS,3
241,BSCSE,CSE 2233,Theory of Computation,D,323,323,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
242,BSCSE,CSE 2233,Theory of Computation,E,325,325,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Asif Ahmed Utsa,AAU,3
243,BSCSE,CSE 2233,Theory of Computation,F,325,325,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Kazi Abdun Noor,KAN,3
244,BSCSE,CSE 2233,Theory of Computation,G,309,309,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Kazi Abdun Noor,KAN,3
245,BSCSE,CSE 2233,Theory of Computation,H,307,307,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Nabila Sabrin Sworna,NSS,3
246,BSCSE,CSE 2233,Theory of Computation,I,308,308,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Muhaiminul Islam Nafi,MMIN,3
247,BSCSE,CSE 2233,Theory of Computation,J,322,322,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
248,BSCSE,CSE 3313,Computer Architecture,A,323,323,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Sidratul Tanzila Tasmi,STT,3
8,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
249,BSCSE,CSE 3313,Computer Architecture,B,328,328,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Shoib Ahmed Shourav,SAhSh,3
250,BSCSE,CSE 3313,Computer Architecture,C,328,328,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Shoib Ahmed Shourav,SAhSh,3
251,BSCSE,CSE 3313,Computer Architecture,D,308,308,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Shoib Ahmed Shourav,SAhSh,3
252,BSCSE,CSE 3313,Computer Architecture,E,323,323,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Humaira Anzum Neha,HAN,3
253,BSCSE,CSE 3313,Computer Architecture,F,303,303,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Sidratul Tanzila Tasmi,STT,3
254,BSCSE,CSE 3313,Computer Architecture,M (If Required),324,324,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
255,BSCSE,CSE 3313,Computer Architecture,N (If Required),324,324,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
256,BSCSE,CSE 3313,Computer Architecture,O (If Required),329,329,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
257,BSCSE,CSE 3313,Computer Architecture,G,309,309,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tasmin Sanjida,TaSa,3
258,BSCSE,CSE 3313,Computer Architecture,H,309,309,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tasmin Sanjida,TaSa,3
259,BSCSE,CSE 3313,Computer Architecture,I,325,325,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Shoib Ahmed Shourav,SAhSh,3
260,BSCSE,CSE 3313,Computer Architecture,J,322,322,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sidratul Tanzila Tasmi,STT,3
261,BSCSE,CSE 3313,Computer Architecture,K,322,322,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mobaswirul Islam,MoIsm,3
262,BSCSE,CSE 3313,Computer Architecture,L,324,324,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Sidratul Tanzila Tasmi,STT,3
263,BSCSE,CSE 3411,System Analysis and Design,A,323,323,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Muhammad Anwarul Azim,MAnAm,3
264,BSCSE,CSE 3411,System Analysis and Design,B,323,323,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,TBA,TBA,3
265,BSCSE,CSE 3411,System Analysis and Design,C,325,325,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Suman Ahmmed,SA,3
266,BSCSE,CSE 3411,System Analysis and Design,D,325,325,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
267,BSCSE,CSE 3411,System Analysis and Design,E,325,325,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Didarul Islam Didar,DID,3
