SL,Program,Course Code,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
268,BSCSE,CSE 3411,System Analysis and Design,F,324,324,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Suman Ahmmed,SA,3
269,BSCSE,CSE 3411,System Analysis and Design,M(If Required),324,324,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,TBA,TBA,3
270,BSCSE,CSE 3411,System Analysis and Design,N(If Required),328,328,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
271,BSCSE,CSE 3411,System Analysis and Design,G,330,330,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sidratul Muntaha,SiMa,3
272,BSCSE,CSE 3411,System Analysis and Design,H,329,329,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sidratul Muntaha,SiMa,3
273,BSCSE,CSE 3411,System Analysis and Design,I,309,309,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Tasmin Sanjida,TaSa,3
274,BSCSE,CSE 3411,System Analysis and Design,J,325,325,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Tasmin Sanjida,TaSa,3
275,BSCSE,CSE 3411,System Analysis and Design,K,304,304,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Muhammad Anwarul Azim,MAnAm,3
276,BSCSE,CSE 3411,System Analysis and Design,L,324,324,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sidratul Muntaha,SiMa,3
277,BSCSE,CSE 3412,System Analysis and Design Laboratory,A,523 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Tasmin Sanjida,TaSa,1
278,BSCSE,CSE 3412,System Analysis and Design Laboratory,B,529 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
279,BSCSE,CSE 3412,System Analysis and Design Laboratory,C,530 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
9,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
280,BSCSE,CSE 3412,System Analysis and Design Laboratory,D,528 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,TBA,TBA,1
281,BSCSE,CSE 3412,System Analysis and Design Laboratory,E,522 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Tasmin Sanjida,TaSa,1
282,BSCSE,CSE 3412,System Analysis and Design Laboratory,F,528 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
283,BSCSE,CSE 3412,System Analysis and Design Laboratory,M(If Required),426 (Computer Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
284,BSCSE,CSE 3412,System Analysis and Design Laboratory,N(If Required),528 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,TBA,TBA,1
285,BSCSE,CSE 3412,System Analysis and Design Laboratory,G,523 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,TBA,TBA,1
286,BSCSE,CSE 3412,System Analysis and Design Laboratory,H,530 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
287,BSCSE,CSE 3412,System Analysis and Design Laboratory,I,529 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Sidratul Muntaha,SiMa,1
288,BSCSE,CSE 3412,System Analysis and Design Laboratory,J,427 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
289,BSCSE,CSE 3412,System Analysis and Design Laboratory,K,522 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Sidratul Muntaha,SiMa,1
290,BSCSE,CSE 3412,System Analysis and Design Laboratory,L,529 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
291,BSCSE,CSE 3421,Software Engineering,A,330,330,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sherajul Arifin,ShArn,3
292,BSCSE,CSE 3421,Software Engineering,B,401,401,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sherajul Arifin,ShArn,3
293,BSCSE,CSE 3421,Software Engineering,C,325,325,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Samin Sharaf Somik,SSSk,3
294,BSCSE,CSE 3421,Software Engineering,D,328,328,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Sherajul Arifin,ShArn,3
295,BSCSE,CSE 3421,Software Engineering,E,322,322,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Samin Sharaf Somik,SSSk,3
296,BSCSE,CSE 3421,Software Engineering,F(If Required),402,402,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
297,BSCSE,CSE 3422,Software Engineering Laboratory,B,530 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Didarul Islam Didar,DID,1
298,BSCSE,CSE 3422,Software Engineering Laboratory,A,532 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,Rakibul Hasan Rafi,RaHR,1
299,BSCSE,CSE 3422,Software Engineering Laboratory,C,523 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,TBA,TBA,1
300,BSCSE,CSE 3422,Software Engineering Laboratory,D,529 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
301,BSCSE,CSE 3422,Software Engineering Laboratory,E,727 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Rakibul Hasan Rafi,RaHR,1
302,BSCSE,CSE 3422,Software Engineering Laboratory,F,528 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Fairoz Anika,FzAn,1
303,BSCSE,CSE 3422,Software Engineering Laboratory,G,727 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,TBA,TBA,1
304,BSCSE,CSE 3422,Software Engineering Laboratory,H (If Required),529 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,TBA,TBA,1
305,BSCSE,CSE 3521,Database Management Systems,A,329,329,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Didarul Islam Didar,DID,3
306,BSCSE,CSE 3521,Database Management Systems,B,329,329,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mahmudul Hasan,MahHsn,3
307,BSCSE,CSE 3521,Database Management Systems,C,328,328,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tanmoy Bipro Das,TBD,3
308,BSCSE,CSE 3521,Database Management Systems,D,325,325,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sadia Islam,SaIs,3
309,BSCSE,CSE 3521,Database Management Systems,E,330,330,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
310,BSCSE,CSE 3521,Database Management Systems,F,403,403,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sadia Islam,SaIs,3
10,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
311,BSCSE,CSE 3521,Database Management Systems,G,401,401,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sadia Islam,SaIs,3
312,BSCSE,CSE 3521,Database Management Systems,H,323,323,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Shekh. Md. Saifur Rahman,SMSR,3
313,BSCSE,CSE 3521,Database Management Systems,J(If Required),305,305,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
314,BSCSE,CSE 3521,Database Management Systems,I,328,328,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
315,BSCSE,CSE 3522,Database Management Systems Laboratory,A,529 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Tanmoy Bipro Das,TBD,1
316,BSCSE,CSE 3522,Database Management Systems Laboratory,B,528 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,TBA,TBA,1
317,BSCSE,CSE 3522,Database Management Systems Laboratory,C,530 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,TBA,TBA,1
318,BSCSE,CSE 3522,Database Management Systems Laboratory,D,530 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Farhan Anan Himu,FAH,1
319,BSCSE,CSE 3522,Database Management Systems Laboratory,E,626 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,Farhan Anan Himu,FAH,1
320,BSCSE,CSE 3522,Database Management Systems Laboratory,F,532 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Didarul Islam Didar,DID,1
321,BSCSE,CSE 3522,Database Management Systems Laboratory,N (if required),427 (Computer Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
322,BSCSE,CSE 3522,Database Management Systems Laboratory,M (if required),926 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Shekh. Md. Saifur Rahman,SMSR,1
323,BSCSE,CSE 3522,Database Management Systems Laboratory,G,522 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
324,BSCSE,CSE 3522,Database Management Systems Laboratory,H,528 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Mobaswirul Islam,MoIsm,1
325,BSCSE,CSE 3522,Database Management Systems Laboratory,I,532 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
326,BSCSE,CSE 3522,Database Management Systems Laboratory,J,423 (Computer Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
327,BSCSE,CSE 3522,Database Management Systems Laboratory,K,523 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Tanmoy Bipro Das,TBD,1
328,BSCSE,CSE 3522,Database Management Systems Laboratory,L(If Required),529 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,TBA,TBA,1
329,BSCSE,CSE 3711,Computer Networks,A,329,329,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mohammad Mamun Elahi,ME,3
330,BSCSE,CSE 3711,Computer Networks,B,328,328,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,A.K.M. Muzahidul Islam,AKMMI,3
331,BSCSE,CSE 3711,Computer Networks,C,330,330,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mohammad Mamun Elahi,ME,3
332,BSCSE,CSE 3711,Computer Networks,D,330,330,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Muhammad Nomani Kabir,MNK,3
333,BSCSE,CSE 3711,Computer Networks,E,404,404,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Mohammad Mamun Elahi,ME,3
334,BSCSE,CSE 3711,Computer Networks,F,402,402,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,A.K.M. Muzahidul Islam,AKMMI,3
335,BSCSE,CSE 3711,Computer Networks,G,401,401,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mir Moynuddin Ahmed Shibly,MMAS,3
336,BSCSE,CSE 3711,Computer Networks,H,324,324,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Muhammad Nomani Kabir,MNK,3
337,BSCSE,CSE 3711,Computer Networks,I (If Required),329,329,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
338,BSCSE,CSE 3712,Computer Networks Laboratory,A,626 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,Abdullah Ibne Masud Mahi,AIMM,1
339,BSCSE,CSE 3712,Computer Networks Laboratory,B,424 (Computer Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
340,BSCSE,CSE 3712,Computer Networks Laboratory,C,529 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Azim Uddin Chowdhury,AUC,1
341,BSCSE,CSE 3712,Computer Networks Laboratory,D,528 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Rakib Ahsan,RbAn,1
11,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
342,BSCSE,CSE 3712,Computer Networks Laboratory,E,530 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Md. Muhyminul Haque,MdMH,1
343,BSCSE,CSE 3712,Computer Networks Laboratory,F,530 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Mahmudul Hasan,MahHsn,1
344,BSCSE,CSE 3712,Computer Networks Laboratory,G,626 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Md. Muhyminul Haque,MdMH,1
345,BSCSE,CSE 3712,Computer Networks Laboratory,H,726 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,Sajid Ahmed Chowdhury,SdACh,1
346,BSCSE,CSE 3712,Computer Networks Laboratory,I,626 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Abdullah Ibne Masud Mahi,AIMM,1
347,BSCSE,CSE 3712,Computer Networks Laboratory,J,522 (Computer Lab),,Mon,,02:00:PM - 04:30:PM,-,Azim Uddin Chowdhury,AUC,1
348,BSCSE,CSE 3712,Computer Networks Laboratory,K( If required),532 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,TBA,TBA,1
349,BSCSE,CSE 3715,Data Communication,A,329,329,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Abdullah Ibne Masud Mahi,AIMM,3
350,BSCSE,CSE 3811,Artificial Intelligence,A,328,328,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Fairoz Anika,FzAn,3
351,BSCSE,CSE 3811,Artificial Intelligence,B,401,401,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,A.H.M. Osama Haque,AHMOH,3
352,BSCSE,CSE 3811,Artificial Intelligence,C,330,330,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,A.H.M. Osama Haque,AHMOH,3
353,BSCSE,CSE 3811,Artificial Intelligence,D,402,402,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Shekh. Md. Saifur Rahman,SMSR,3
354,BSCSE,CSE 3811,Artificial Intelligence,E,329,329,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Shekh. Md. Saifur Rahman,SMSR,3
355,BSCSE,CSE 3811,Artificial Intelligence,F,401,401,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Shihab Ahmed,ShAhd,3
356,BSCSE,CSE 3811,Artificial Intelligence,G,330,330,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Shihab Ahmed,ShAhd,3
357,BSCSE,CSE 3811,Artificial Intelligence,H,306,306,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,A.H.M. Osama Haque,AHMOH,3
358,BSCSE,CSE 3812,Artificial Intelligence Laboratory,A,532 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Shekh. Md. Saifur Rahman,SMSR,1
359,BSCSE,CSE 3812,Artificial Intelligence Laboratory,B,529 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Sajid Ahmed Chowdhury,SdACh,1
360,BSCSE,CSE 3812,Artificial Intelligence Laboratory,C,827 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,A.H.M. Osama Haque,AHMOH,1
361,BSCSE,CSE 3812,Artificial Intelligence Laboratory,D,626 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Shihab Ahmed,ShAhd,1
362,BSCSE,CSE 3812,Artificial Intelligence Laboratory,E,726 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Asnuva Tanvin,AsTn,1
363,BSCSE,CSE 3812,Artificial Intelligence Laboratory,F,626 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,A.H.M. Osama Haque,AHMOH,1
364,BSCSE,CSE 3812,Artificial Intelligence Laboratory,G,926 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Sajid Ahmed Chowdhury,SdACh,1
365,BSCSE,CSE 3812,Artificial Intelligence Laboratory,H,726 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Shihab Ahmed,ShAhd,1
366,BSCSE,CSE 3812,Artificial Intelligence Laboratory,I,523 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
367,BSCSE,CSE 3812,Artificial Intelligence Laboratory,J (If Required),726 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,TBA,TBA,1
368,BSCSE,CSE 3812,Artificial Intelligence Laboratory,K (If Required),529 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,TBA,TBA,1
369,BSCSE,CSE 4000A,Final Year Design Project - I,A,626 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Hasan Sarwar,HS,2
370,BSCSE,CSE 4000A,Final Year Design Project - I,B,530 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,A.K.M. Muzahidul Islam,AKMMI,2
371,BSCSE,CSE 4000A,Final Year Design Project - I,C,826 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,A.K.M. Muzahidul Islam,AKMMI,2
372,BSCSE,CSE 4000A,Final Year Design Project - I,D,626 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Jannatun Noor Mukta,JNM,2
12,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
373,BSCSE,CSE 4000A,Final Year Design Project - I,E,626 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,Muhammad Nomani Kabir,MNK,2
374,BSCSE,CSE 4000A,Final Year Design Project - I,F,727 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Jannatun Noor Mukta,JNM,2
375,BSCSE,CSE 4000A,Final Year Design Project - I,G,727 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Md. Motaharul Islam,MdMIm,2
376,BSCSE,CSE 4000A,Final Year Design Project - I,H,530 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Al-Sakib Khan Pathan,ASKP,2
377,BSCSE,CSE 4000B,Final Year Design Project - II,X,,,,,00:00:PM - 00:00:PM,-,,,2
378,BSCSE,CSE 4000C,Final Year Design Project - III,Y,,,,,00:00:PM - 00:00:PM,-,,,2
379,BSCSE,CSE 4165,Web Programming,A,727 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Nahid Hossain,NHn,3
380,BSCSE,CSE 4165,Web Programming,B,726 (Computer Lab),,Tue,,02:00:PM - 04:30:PM,-,Nahid Hossain,NHn,3
381,BSCSE,CSE 4165,Web Programming,C,727 (Computer Lab),,Wed,,02:00:PM - 04:30:PM,-,Nahid Hossain,NHn,3
382,BSCSE,CSE 4165,Web Programming,D,726 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,Nahid Hossain,NHn,3
383,BSCSE,CSE 4165,Web Programming,E (If required),426 (Computer Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,3
384,BSCSE,CSE 4181,Mobile Application Development,A,626 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Kazi Abdun Noor,KAN,3
385,BSCSE,CSE 4181,Mobile Application Development,B,727 (Computer Lab),,Tue,,08:30:AM - 11:30:AM,-,Md. Irfanur Rahman Rafio,IRR,3
386,BSCSE,CSE 4325,Microprocessors and Microcontrollers,A,402,402,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
387,BSCSE,CSE 4325,Microprocessors and Microcontrollers,B,330,330,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Khandokar Md. Rahat Hossain,KMRH,3
388,BSCSE,CSE 4325,Microprocessors and Microcontrollers,C,405,405,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Shafqat Talukder,MSTR,3
389,BSCSE,CSE 4325,Microprocessors and Microcontrollers,D,403,403,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Shafqat Talukder,MSTR,3
390,BSCSE,CSE 4325,Microprocessors and Microcontrollers,E,325,325,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Khandokar Md. Rahat Hossain,KMRH,3
391,BSCSE,CSE 4325,Microprocessors and Microcontrollers,F,403,403,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
392,BSCSE,CSE 4325,Microprocessors and Microcontrollers,G,402,402,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Khandokar Md. Rahat Hossain,KMRH,3
393,BSCSE,CSE 4325,Microprocessors and Microcontrollers,H (If required),403,403,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
394,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,A,505 (Circuit Lab),,Sun,,02:00:PM - 04:30:PM,-,Khandokar Md. Rahat Hossain,KMRH,1
395,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,B,505 (Circuit Lab),,Tue,,11:11:AM - 01:40:PM,-,Muhammad Anwarul Azim,MAnAm,1
396,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,C,505 (Circuit Lab),,Wed,,02:00:PM - 04:30:PM,-,Khandokar Md. Rahat Hossain,KMRH,1
397,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,D,505 (Circuit Lab),,Sat,,11:11:AM - 01:40:PM,-,Sidratul Tanzila Tasmi,STT,1
398,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,F,505 (Circuit Lab),,Wed,,11:11:AM - 01:40:PM,-,Md. Shafqat Talukder,MSTR,1
399,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,G,505 (Circuit Lab),,Wed,,08:30:AM - 11:00:AM,-,Didarul Islam Didar,DID,1
400,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,H,505 (Circuit Lab),,Tue,,02:00:PM - 04:30:PM,-,Sidratul Tanzila Tasmi,STT,1
401,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,I,501 (Circuit Lab),,Sun,,02:00:PM - 04:30:PM,-,Md. Shafqat Talukder,MSTR,1
