SL,Program,Course Code,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
402,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,K,505 (Circuit Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
403,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,E,505 (Circuit Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
13,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
404,BSCSE,CSE 4326,Microprocessors and Microcontrollers Laboratory,L(If Required),505 (Circuit Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
405,BSCSE,CSE 4435,Software Architecture,A,401,401,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tanmoy Bipro Das,TBD,3
406,BSCSE,CSE 4435,Software Architecture,B,401,401,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Tanmoy Bipro Das,TBD,3
407,BSCSE,CSE 4451,Human Computer Interaction,A,404,404,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Nabila Sabrin Sworna,NSS,3
408,BSCSE,CSE 4451,Human Computer Interaction,B (If Required),724,724,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
409,BSCSE,CSE 4495,Software Testing and Quality Assurance,A,330,330,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mobaswirul Islam,MoIsm,3
410,BSCSE,CSE 4495,Software Testing and Quality Assurance,B,405,405,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mobaswirul Islam,MoIsm,3
411,BSCSE,CSE 4509,Operating Systems,A,405,405,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Sabah Ahmed,SabAd,3
412,BSCSE,CSE 4509,Operating Systems,B,401,401,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Rakib Ahsan,RbAn,3
413,BSCSE,CSE 4509,Operating Systems,C,403,403,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Salman Shamil,MSSh,3
414,BSCSE,CSE 4509,Operating Systems,D,402,402,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Azizur Rahman Anik,ARnA,3
415,BSCSE,CSE 4509,Operating Systems,E,406,406,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Salman Shamil,MSSh,3
416,BSCSE,CSE 4509,Operating Systems,F,401,401,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Salman Shamil,MSSh,3
417,BSCSE,CSE 4509,Operating Systems,G,402,402,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Azizur Rahman Anik,ARnA,3
418,BSCSE,CSE 4510,Operating Systems Laboratory,A,926 (Computer Lab),,Tue,,11:11:AM - 01:40:PM,-,Azizur Rahman Anik,ARnA,1
419,BSCSE,CSE 4510,Operating Systems Laboratory,B,426 (Computer Lab),,Sat,,11:11:AM - 01:40:PM,-,Azizur Rahman Anik,ARnA,1
420,BSCSE,CSE 4510,Operating Systems Laboratory,C,727 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,Md. Salman Shamil,MSSh,1
421,BSCSE,CSE 4510,Operating Systems Laboratory,D,826 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Rakib Ahsan,RbAn,1
422,BSCSE,CSE 4510,Operating Systems Laboratory,E,727 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
423,BSCSE,CSE 4510,Operating Systems Laboratory,F,726 (Computer Lab),,Wed,,11:11:AM - 01:40:PM,-,Fairoz Anika,FzAn,1
424,BSCSE,CSE 4510,Operating Systems Laboratory,G,427 (Computer Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
425,BSCSE,CSE 4510,Operating Systems Laboratory,H,826 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Md. Salman Shamil,MSSh,1
426,BSCSE,CSE 4510,Operating Systems Laboratory,I (If Required),528 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
427,BSCSE,CSE 4510,Operating Systems Laboratory,J (If Required0,826 (Computer Lab),,Sun,,11:11:AM - 01:40:PM,-,TBA,TBA,1
428,BSCSE,CSE 4531,Computer Security,A,403,403,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Shohrab Hossain,MShH,3
429,BSCSE,CSE 4531,Computer Security,B,402,402,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mir Moynuddin Ahmed Shibly,MMAS,3
430,BSCSE,CSE 4531,Computer Security,C,404,404,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mir Moynuddin Ahmed Shibly,MMAS,3
431,BSCSE,CSE 4531,Computer Security,D,403,403,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Nafis Tahmid Akhand,MNTA,3
432,BSCSE,CSE 4587,Cloud Computing,A,826 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Md. Mushfiqul Haque Omi,MHO,3
433,BSCSE,CSE 4611,Compiler Design,A,404,404,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nabila Sabrin Sworna,NSS,3
434,BSCSE,CSE 4777,Networks Security,A (If Required),228,228,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
14,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
435,BSCSE,CSE 4883,Digital Image Processing,A,707,707,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Tanvir Raihan,MTR,3
436,BSCSE,CSE 4889,Machine Learning,A,406,406,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Azizur Rahman Anik,ARnA,3
437,BSCSE,CSE 4889,Machine Learning,B,405,405,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Ohidujjaman,Ojn,3
438,BSCSE,CSE 4889,Machine Learning,C (Time changed),406,406,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Ohidujjaman,Ojn,3
439,BSCSE,CSE 4889,Machine Learning,D,707,707,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Shihab Ahmed,ShAhd,3
440,BSCSE,CSE 4889,Machine Learning,E,328,328,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Sadia Islam,SaIs,3
441,BSCSE,CSE 4891,Data Mining,A,405,405,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Ohidujjaman,Ojn,3
442,BSCSE,CSE 4891,Data Mining,B,706,706,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Ohidujjaman,Ojn,3
443,BSCSE,CSE 4891,Data Mining,C (If Required),404,404,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,TBA,TBA,3
444,BSCSE,CSE 4893,Introduction to Bioinformatics,A,706,706,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Riasat Azim,RtAm,3
445,BSCSE,CSE 4945,UI: Concepts and Design,A,424 (Computer Lab),,Sun,,02:00:PM - 04:30:PM,-,Iftekharul Abedeen,IAb,3
446,BSCSE,ECO 4101,Economics,A,405,405,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Tanseer Ahamed,TrAd,3
447,BSCSE,ECO 4101,Economics,B,406,406,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Musharrat Shabnam Shuchi,MSS,3
448,BSCSE,ECO 4101,Economics,C,406,406,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Tanzila Amir,TaA,3
449,BSCSE,ECO 4101,Economics,D,407,407,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Tanseer Ahamed,TrAd,3
450,BSCSE,ECO 4101,Economics,E,404,404,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Tasneem Jahan Tumpa,TJT,3
451,BSCSE,ECO 4101,Economics,F (If Required),307,307,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Tasneem Jahan Tumpa,TJT,3
452,BSCSE,EEE 2113,Electrical Circuits,A,407,407,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Rakib Ahsan,RbAn,3
453,BSCSE,EEE 2113,Electrical Circuits,B,406,406,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Fahim Hafiz,FaHa,3
454,BSCSE,EEE 2113,Electrical Circuits,C,708,708,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Abdullah Ibne Masud Mahi,AIMM,3
455,BSCSE,EEE 2113,Electrical Circuits,D,408,408,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Imran Hossain,IHn,3
456,BSCSE,EEE 2113,Electrical Circuits,E,429,429,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Fairoz Anika,FzAn,3
457,BSCSE,EEE 2113,Electrical Circuits,F,707,707,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Fahim Hafiz,FaHa,3
458,BSCSE,EEE 2113,Electrical Circuits,M,405,405,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Sajid Ahmed Chowdhury,SdACh,3
459,BSCSE,EEE 2113,Electrical Circuits,N,309,309,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,M. Fahmin Rahman,MFRn,3
460,BSCSE,EEE 2113,Electrical Circuits,G,329,329,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Sajid Ahmed Chowdhury,SdACh,3
461,BSCSE,EEE 2113,Electrical Circuits,H,408,408,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Imran Hossain,IHn,3
462,BSCSE,EEE 2113,Electrical Circuits,I,708,708,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Muhaiminul Islam Nafi,MMIN,3
463,BSCSE,EEE 2113,Electrical Circuits,J,406,406,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,M. Fahmin Rahman,MFRn,3
464,BSCSE,EEE 2113,Electrical Circuits,K,330,330,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Abdullah Ibne Masud Mahi,AIMM,3
465,BSCSE,EEE 2113,Electrical Circuits,L,308,308,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Fahim Hafiz,FaHa,3
15,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
466,BSCSE,EEE 2123,Electronics,A,410,410,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Taki Yashir,TY,3
467,BSCSE,EEE 2123,Electronics,B,408,408,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Taki Yashir,TY,3
468,BSCSE,EEE 2123,Electronics,C,425,425,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Abid Hossain,AbHn,3
469,BSCSE,EEE 2123,Electronics,D,409,409,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Taki Yashir,TY,3
470,BSCSE,EEE 2123,Electronics,E,711,711,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Abid Hossain,AbHn,3
471,BSCSE,EEE 2123,Electronics,F,322,322,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Nabila Tasfiha Rahman,NTR,3
472,BSCSE,EEE 2123,Electronics,M (If Required),402,402,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
473,BSCSE,EEE 2123,Electronics,N (If Required),407,407,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
474,BSCSE,EEE 2123,Electronics,G,406,406,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Noman Asif Aditya,NoAA,3
475,BSCSE,EEE 2123,Electronics,H,401,401,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Noman Asif Aditya,NoAA,3
476,BSCSE,EEE 2123,Electronics,I,707,707,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nabila Tasfiha Rahman,NTR,3
477,BSCSE,EEE 2123,Electronics,J,409,409,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nabila Tasfiha Rahman,NTR,3
478,BSCSE,EEE 2123,Electronics,K,410,410,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Noman Asif Aditya,NoAA,3
479,BSCSE,EEE 2123,Electronics,L,407,407,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Abid Hossain,AbHn,3
480,BSCSE,EEE 2124,Electronics Laboratory,A,504 (Circuit Lab),,Wed,,08:30:AM - 11:00:AM,-,Md. Abid Hossain,AbHn,1
481,BSCSE,EEE 2124,Electronics Laboratory,B,504 (Circuit Lab),,Sun,,11:11:AM - 01:40:PM,-,Noman Asif Aditya,NoAA,1
482,BSCSE,EEE 2124,Electronics Laboratory,C,504 (Circuit Lab),,Sat,,11:11:AM - 01:40:PM,-,Nabila Tasfiha Rahman,NTR,1
483,BSCSE,EEE 2124,Electronics Laboratory,D,504 (Circuit Lab),,Tue,,11:11:AM - 01:40:PM,-,Nabila Tasfiha Rahman,NTR,1
484,BSCSE,EEE 2124,Electronics Laboratory,F,504 (Circuit Lab),,Tue,,02:00:PM - 04:30:PM,-,Md. Muhaiminul Islam Nafi,MMIN,1
485,BSCSE,EEE 2124,Electronics Laboratory,G,504 (Circuit Lab),,Wed,,02:00:PM - 04:30:PM,-,Noman Asif Aditya,NoAA,1
486,BSCSE,EEE 2124,Electronics Laboratory,M,501 (Circuit Lab),,Mon,,08:30:AM - 11:00:AM,-,M. Fahmin Rahman,MFRn,1
487,BSCSE,EEE 2124,Electronics Laboratory,N,501 (Circuit Lab),,Mon,,11:11:AM - 01:40:PM,-,M. Fahmin Rahman,MFRn,1
488,BSCSE,EEE 2124,Electronics Laboratory,O,501 (Circuit Lab),,Mon,,02:00:PM - 04:30:PM,-,Imran Hossain,IHn,1
489,BSCSE,EEE 2124,Electronics Laboratory,P,504 (Circuit Lab),,Mon,,08:30:AM - 11:00:AM,-,Imran Hossain,IHn,1
490,BSCSE,EEE 2124,Electronics Laboratory,Q (If Required),504 (Circuit Lab),,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
491,BSCSE,EEE 2124,Electronics Laboratory,R (If Required),504 (Circuit Lab),,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
492,BSCSE,EEE 2124,Electronics Laboratory,E,504 (Circuit Lab),,Wed,,11:11:AM - 01:40:PM,-,Taki Yashir,TY,1
493,BSCSE,EEE 2124,Electronics Laboratory,H,501 (Circuit Lab),,Sun,,08:30:AM - 11:00:AM,-,Md. Abid Hossain,AbHn,1
494,BSCSE,EEE 2124,Electronics Laboratory,I,501 (Circuit Lab),,Wed,,11:11:AM - 01:40:PM,-,Md. Muhaiminul Islam Nafi,MMIN,1
495,BSCSE,EEE 2124,Electronics Laboratory,J,501 (Circuit Lab),,Tue,,11:11:AM - 01:40:PM,-,M. Fahmin Rahman,MFRn,1
496,BSCSE,EEE 2124,Electronics Laboratory,K,501 (Circuit Lab),,Sat,,11:11:AM - 01:40:PM,-,Taki Yashir,TY,1
16,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
497,BSCSE,EEE 2124,Electronics Laboratory,L,501 (Circuit Lab),,Sun,,11:11:AM - 01:40:PM,-,Md. Muhaiminul Islam Nafi,MMIN,1
498,BSCSE,EEE 4261,Green Computing,A,410,410,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Motaharul Islam,MdMIm,3
499,BSCSE,EEE 4261,Green Computing,B,706,706,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Nafis Tahmid Akhand,MNTA,3
500,BSCSE,ENG 1011,English I,AA,,,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Christina Miti Rozario,ChMR,3
501,BSCSE,ENG 1011,English I,AB,,,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Christina Miti Rozario,ChMR,3
502,BSCSE,ENG 1011,English I,AC,,,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Audree Shariar Kazi,AShK,3
503,BSCSE,ENG 1011,English I,AD,,,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Audree Shariar Kazi,AShK,3
504,BSCSE,ENG 1011,English I,AE,,,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Christina Miti Rozario,ChMR,3
505,BSCSE,ENG 1011,English I,AF,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Audree Shariar Kazi,AShK,3
506,BSCSE,ENG 1011,English I,AG,,,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Audree Shariar Kazi,AShK,3
507,BSCSE,ENG 1011,English I,AH,,,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Saima Hasin,SaHn,3
508,BSCSE,ENG 1011,English I,AI,,,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Sharif Mohammad Shahidullah,ShMSh,3
509,BSCSE,ENG 1011,English I,AJ,,,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Saima Hasin,SaHn,3
510,BSCSE,ENG 1011,English I,AK (If Required),,,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
511,BSCSE,ENG 1011,English I,AL (If Required),,,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
512,BSCSE,ENG 1013,English II,AA,,,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Ziaul Karim,MZK,3
513,BSCSE,ENG 1013,English II,AB,,,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Aysha Akther Shumi,AArSh,3
514,BSCSE,ENG 1013,English II,AC,,,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Redwan Islam,RnIm,3
515,BSCSE,ENG 1013,English II,AD,,,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Sharif Mohammad Shahidullah,ShMSh,3
516,BSCSE,ENG 1013,English II,AE,,,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Sharif Mohammad Shahidullah,ShMSh,3
517,BSCSE,ENG 1013,English II,AF,,,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Khadijatul Jannat Sumi,KhJS,3
518,BSCSE,ENG 1013,English II,AG,,,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Khadijatul Jannat Sumi,KhJS,3
519,BSCSE,ENG 1013,English II,AH,,,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Ziaul Karim,MZK,3
520,BSCSE,ENG 1013,English II,AI,,,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Khadijatul Jannat Sumi,KhJS,3
521,BSCSE,ENG 1013,English II,AJ (if required),,,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,TBA,TBA,3
522,BSCSE,MATH 1151,Fundamental Calculus,A,425,425,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tahmid Nowsher,TN,3
523,BSCSE,MATH 1151,Fundamental Calculus,B,428,428,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nasrina Parvin,NPn,3
524,BSCSE,MATH 1151,Fundamental Calculus,C,432,432,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nasrina Parvin,NPn,3
525,BSCSE,MATH 1151,Fundamental Calculus,D,428,428,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nazia Shifa Mugdha,NSM,3
526,BSCSE,MATH 1151,Fundamental Calculus,E,602,602,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Tahmid Nowsher,TN,3
527,BSCSE,MATH 1151,Fundamental Calculus,F,431,431,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Jashodhan Saha,JAS,3
17,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
528,BSCSE,MATH 1151,Fundamental Calculus,M,330,330,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Nazia Shifa Mugdha,NSM,3
529,BSCSE,MATH 1151,Fundamental Calculus,N,706,706,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Nasrina Parvin,NPn,3
530,BSCSE,MATH 1151,Fundamental Calculus,O,603,603,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Nazia Shifa Mugdha,NSM,3
531,BSCSE,MATH 1151,Fundamental Calculus,P,428,428,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
532,BSCSE,MATH 1151,Fundamental Calculus,Q,431,431,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,TBA,TBA,3
533,BSCSE,MATH 1151,Fundamental Calculus,G,707,707,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Mutasim Billah Kouser,MMBK,3
534,BSCSE,MATH 1151,Fundamental Calculus,H,428,428,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,S.M. Yiasir Arafat,SMYA,3
535,BSCSE,MATH 1151,Fundamental Calculus,I,425,425,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Jashodhan Saha,JAS,3
536,BSCSE,MATH 1151,Fundamental Calculus,J,425,425,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
537,BSCSE,MATH 1151,Fundamental Calculus,K,329,329,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,S.M. Yiasir Arafat,SMYA,3
538,BSCSE,MATH 1151,Fundamental Calculus,L,429,429,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sidratul Muntaha,SiMu,3
539,BSCSE,MATH 2183,Calculus and Linear Algebra,A,429,429,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Mutasim Billah Kouser,MMBK,3
540,BSCSE,MATH 2183,Calculus and Linear Algebra,B,432,432,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Shaiful Islam Arafat,ShIA,3
541,BSCSE,MATH 2183,Calculus and Linear Algebra,C,429,429,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Shaiful Islam Arafat,ShIA,3
