SL,Program,Course Code,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
542,BSCSE,MATH 2183,Calculus and Linear Algebra,D,601,601,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nazmul Hasan,NzHn,3
543,BSCSE,MATH 2183,Calculus and Linear Algebra,E,431,431,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Saima Akter,SamAr,3
544,BSCSE,MATH 2183,Calculus and Linear Algebra,F,429,429,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Nasrina Parvin,NPn,3
545,BSCSE,MATH 2183,Calculus and Linear Algebra,S (If Required),425,425,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
546,BSCSE,MATH 2183,Calculus and Linear Algebra,T (If Required),631,631,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
547,BSCSE,MATH 2183,Calculus and Linear Algebra,M,602,602,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Aminur Islam,MdAIm,3
548,BSCSE,MATH 2183,Calculus and Linear Algebra,N,711,711,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Asadujjaman,MdAsn,3
549,BSCSE,MATH 2183,Calculus and Linear Algebra,O,429,429,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Saima Akter,SamAr,3
550,BSCSE,MATH 2183,Calculus and Linear Algebra,P,431,431,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nazia Shifa Mugdha,NSM,3
551,BSCSE,MATH 2183,Calculus and Linear Algebra,Q,603,603,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Mutasim Billah Kouser,MMBK,3
552,BSCSE,MATH 2183,Calculus and Linear Algebra,R (If Required),431,431,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
553,BSCSE,MATH 2183,Calculus and Linear Algebra,G,604,604,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,A.K.M. Rayhan,AKMRn,3
554,BSCSE,MATH 2183,Calculus and Linear Algebra,H,401,401,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,A.K.M. Rayhan,AKMRn,3
555,BSCSE,MATH 2183,Calculus and Linear Algebra,I,432,432,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Asadujjaman,MdAsn,3
556,BSCSE,MATH 2183,Calculus and Linear Algebra,J,402,402,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Saima Akter,SamAr,3
557,BSCSE,MATH 2183,Calculus and Linear Algebra,K,431,431,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Saidul Islam,SIsm,3
558,BSCSE,MATH 2183,Calculus and Linear Algebra,L,601,601,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nazmul Hasan,NzHn,3
18,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
559,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,A,,,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,S.M. Yiasir Arafat,SMYA,3
560,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,B,,,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Muhaiminul Islam Adnan,MIA,3
561,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,C,,,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Muhaiminul Islam Adnan,MIA,3
562,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,D,,,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Muhaiminul Islam Adnan,MIA,3
563,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,E,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Aminur Islam,MdAIm,3
564,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,F,,,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sidratul Muntaha,SiMu,3
565,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,M,,,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Aminur Islam,MdAIm,3
566,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,N,,,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,TBA,TBA,3
567,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,O,,,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,TBA,TBA,3
568,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,P (If Required),,,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
569,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,G,,,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Nazmul Hasan,NzHn,3
570,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,H,,,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Nazmul Hasan,NzHn,3
571,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,I,,,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Moynul Islam,MoIm,3
572,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,J,,,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Aminur Islam,MdAIm,3
573,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,K,,,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Muhaiminul Islam Adnan,MIA,3
574,BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,L,,,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Sidratul Muntaha,SiMu,3
575,BSCSE,MATH 2205,Probability and Statistics,A,601,601,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Jashodhan Saha,JAS,3
576,BSCSE,MATH 2205,Probability and Statistics,B,604,604,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mahtab Uddin,MUn,3
577,BSCSE,MATH 2205,Probability and Statistics,C,605,605,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mahtab Uddin,MUn,3
578,BSCSE,MATH 2205,Probability and Statistics,D,429,429,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Mahtab Uddin,MUn,3
579,BSCSE,MATH 2205,Probability and Statistics,E,631,631,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Ashek Ahmed,AkAd,3
580,BSCSE,MATH 2205,Probability and Statistics,F,431,431,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Moynul Islam,MoIm,3
581,BSCSE,MATH 2205,Probability and Statistics,M,602,602,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Jashodhan Saha,JAS,3
582,BSCSE,MATH 2205,Probability and Statistics,N (If Required),601,601,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
583,BSCSE,MATH 2205,Probability and Statistics,O (If Required),602,602,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
584,BSCSE,MATH 2205,Probability and Statistics,G,602,602,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Mahtab Uddin,MUn,3
585,BSCSE,MATH 2205,Probability and Statistics,H,405,405,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Moynul Islam,MoIm,3
586,BSCSE,MATH 2205,Probability and Statistics,I,605,605,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,A.K.M. Rayhan,AKMRn,3
587,BSCSE,MATH 2205,Probability and Statistics,J,432,432,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,A.K.M. Rayhan,AKMRn,3
588,BSCSE,MATH 2205,Probability and Statistics,K,602,602,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Moynul Islam,MoIm,3
589,BSCSE,MATH 2205,Probability and Statistics,L,601,601,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Ashek Ahmed,AkAd,3
19,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
590,BSCSE,PHY 2105,Physics,A,,,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Sagar Dutta,SaDa,3
591,BSCSE,PHY 2105,Physics,B,,,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Anindita Adri,AnAd,3
592,BSCSE,PHY 2105,Physics,C,,,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Asaduzzaman,MAn,3
593,BSCSE,PHY 2105,Physics,D,,,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Asaduzzaman,MAn,3
594,BSCSE,PHY 2105,Physics,E,,,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Rabeya Bakar Sarna,RBS,3
595,BSCSE,PHY 2105,Physics,F,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Golam Mohammed Bhuiyan,GMB,3
596,BSCSE,PHY 2105,Physics,T (If Required),,,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
597,BSCSE,PHY 2105,Physics,U (If Required),,,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
598,BSCSE,PHY 2105,Physics,S (If Required),,,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
599,BSCSE,PHY 2105,Physics,M,,,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Nayeem Bin Zahid,NBZ,3
600,BSCSE,PHY 2105,Physics,N,,,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Sagar Dutta,SaDa,3
601,BSCSE,PHY 2105,Physics,O,,,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Rahil Afzal Nihal,RaAN,3
602,BSCSE,PHY 2105,Physics,P,,,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Aymaan Fyroz,AyFz,3
603,BSCSE,PHY 2105,Physics,Q,,,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Aymaan Fyroz,AyFz,3
604,BSCSE,PHY 2105,Physics,R,,,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Rabeya Bakar Sarna,RBS,3
605,BSCSE,PHY 2105,Physics,G,,,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Nobir Hosen,MNHn,3
606,BSCSE,PHY 2105,Physics,H,,,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Asaduzzaman,MAn,3
607,BSCSE,PHY 2105,Physics,I,,,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Golam Mohammed Bhuiyan,GMB,3
608,BSCSE,PHY 2105,Physics,J,,,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sagar Dutta,SaDa,3
609,BSCSE,PHY 2105,Physics,K,,,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,S.M. Hasibul Hassan Rizvee,HaHR,3
610,BSCSE,PHY 2105,Physics,L,,,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,S.M. Hasibul Hassan Rizvee,HaHR,3
611,BSCSE,PHY 2106,Physics Laboratory,A,,,Wed,,11:11:AM - 01:40:PM,-,Sagar Dutta,SaDa,1
612,BSCSE,PHY 2106,Physics Laboratory,B,510 (Physics Lab),,Sat,,11:11:AM - 01:40:PM,-,Anindita Adri,AnAd,1
613,BSCSE,PHY 2106,Physics Laboratory,E,,,Sat,,08:30:AM - 11:00:AM,-,Rabeya Bakar Sarna,RBS,1
614,BSCSE,PHY 2106,Physics Laboratory,C,,,Tue,,11:11:AM - 01:40:PM,-,Rahil Afzal Nihal,RaAN,1
615,BSCSE,PHY 2106,Physics Laboratory,D,510 (Physics Lab),,Sun,,11:11:AM - 01:40:PM,-,Rabeya Bakar Sarna,RBS,1
616,BSCSE,PHY 2106,Physics Laboratory,F,,,Tue,,02:00:PM - 04:30:PM,-,TBA,TBA,1
617,BSCSE,PHY 2106,Physics Laboratory,O,,,Mon,,11:11:AM - 01:40:PM,-,TBA,TBA,1
618,BSCSE,PHY 2106,Physics Laboratory,P,,,Tue,,11:11:AM - 01:40:PM,-,TBA,TBA,1
619,BSCSE,PHY 2106,Physics Laboratory,T (If Required),,,Mon,,02:00:PM - 04:30:PM,-,TBA,TBA,1
620,BSCSE,PHY 2106,Physics Laboratory,Q,,,Sun,,08:30:AM - 11:00:AM,-,TBA,TBA,1
20,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
621,BSCSE,PHY 2106,Physics Laboratory,R,,,Sun,,02:00:PM - 04:30:PM,-,TBA,TBA,1
622,BSCSE,PHY 2106,Physics Laboratory,S (If Required),,,Mon,,08:30:AM - 11:00:AM,-,TBA,TBA,1
623,BSCSE,PHY 2106,Physics Laboratory,H,,,Wed,,08:30:AM - 11:00:AM,-,Aymaan Fyroz,AyFz,1
624,BSCSE,PHY 2106,Physics Laboratory,I,,,Wed,,02:00:PM - 04:30:PM,-,Aymaan Fyroz,AyFz,1
625,BSCSE,PHY 2106,Physics Laboratory,J,,,Tue,,08:30:AM - 11:00:AM,-,S.M. Hasibul Hassan Rizvee,HaHR,1
626,BSCSE,PHY 2106,Physics Laboratory,K,,,Wed,,02:00:PM - 04:30:PM,-,Nayeem Bin Zahid,NBZ,1
627,BSCSE,PHY 2106,Physics Laboratory,L,,,Tue,,08:30:AM - 11:00:AM,-,Anindita Adri,AnAd,1
628,BSCSE,PHY 2106,Physics Laboratory,M,,,Wed,,08:30:AM - 11:00:AM,-,Md. Nobir Hosen,MNHn,1
629,BSCSE,PMG 4101,Project Management,A,630,630,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Muhyminul Haque,MdMH,3
630,BSCSE,PMG 4101,Project Management,B,604,604,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Muhyminul Haque,MdMH,3
631,BSCSE,PMG 4101,Project Management,C,604,604,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Suman Ahmmed,SA,3
632,BSCSE,PMG 4101,Project Management,D,605,605,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Muhyminul Haque,MdMH,3
633,BSCSE,PMG 4101,Project Management,E (If required),409,409,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
634,BSCSE,PSY 2101,Psychology,A,,,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,TBA,TBA,3
635,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",A,,,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nishat Awal,NtAl,3
636,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",B,,,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nabila Sultana,NaSa,3
637,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",C,,,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nabila Sultana,NaSa,3
638,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",D,,,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Taniah Mahmuda Tinni,TMT,3
639,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",E,,,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Taniah Mahmuda Tinni,TMT,3
640,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",F,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Minhajul Islam,MMiIm,3
641,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",G,,,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Nabila Sultana,NaSa,3
642,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",H,,,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Shantanu Kumar Saha,SKS,3
643,BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",I (If Required),,,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
644,BSDS,BIO 3107,Biology,BA,301,301,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Khalid Shahriar,TBA,3
645,BSDS,BIO 3107,Biology,BB(If required),301,301,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Khalid Shahriar,TBA,3
646,BSDS,CSE 2213,Discrete Mathematics,BA,,,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Khushnur Binte Jahangir,KBJ,3
647,BSDS,CSE 2215,Data Structure and Algorithms I,BA,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Charles Aunkan Gomes,CAG,3
648,BSDS,CSE 2216,Data Structure and Algorithms I Laboratory,BA,,,Sat,,11:11:AM - 01:40:PM,-,Charles Aunkan Gomes,CAG,1
649,BSDS,CSE 2217,Data Structure and Algorithms II,BA,322,322,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Tahmid Mosaddeque,TaMo,3
650,BSDS,CSE 2217,Data Structure and Algorithms II,BB,309,309,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Sabah Ahmed,SabAd,3
651,BSDS,CSE 2218,Data Structure and Algorithms II Laboratory,BA,426 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Humaira Anzum Neha,HAN,1
21,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
,,,,,United International University,,,,,,,,
,,,,Course Offerings: Summer 2025 Trimester,,,,,,,,,
,,,,,,BSCSE/BSDS,,,,,,,
SL,Program,Course,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Name,Faculty,Credit
,,Code,,,,,,,,,,Initial,
652,BSDS,CSE 2218,Data Structure and Algorithms II Laboratory,BB,427 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Sabah Ahmed,SabAd,1
653,BSDS,CSE 3521,Database Management Systems,BA,325,325,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mahmudul Hasan,MahHsn,3
654,BSDS,CSE 3521,Database Management Systems,BB,329,329,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mahmudul Hasan,MahHsn,3
655,BSDS,CSE 3522,Database Management Systems Laboratory,BA,529 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Mahmudul Hasan,MahHsn,1
656,BSDS,CSE 3522,Database Management Systems Laboratory,BB,530 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Mobaswirul Islam,MoIsm,1
657,BSDS,DS 1101,Fundamentals of Data Science,BA,708,708,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Farhan Anan Himu,FAH,3
658,BSDS,DS 1101,Fundamentals of Data Science,BB,404,404,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Farhan Anan Himu,FAH,3
659,BSDS,DS 1101,Fundamentals of Data Science,BC,402,402,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Farhan Anan Himu,FAH,3
660,BSDS,DS 1115,Object Oriented Programming for Data Science,BA,410,410,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Rahad Khan,RaK,3
661,BSDS,DS 1115,Object Oriented Programming for Data Science,BB,403,403,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Tanvir Raihan,MTR,3
662,BSDS,DS 1115,Object Oriented Programming for Data Science,BC,425,425,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Iftekharul Abedeen,IAb,3
663,BSDS,DS 1116,Object Oriented Programming for Data Science Laboratory,BA,423 (Computer Lab),,Sat,,08:30:AM - 11:00:AM,-,Md. Tanvir Raihan,MTR,1
664,BSDS,DS 1116,Object Oriented Programming for Data Science Laboratory,BB,926 (Computer Lab),,Sun,,08:30:AM - 11:00:AM,-,Rahad Khan,RaK,1
665,BSDS,DS 1116,Object Oriented Programming for Data Science Laboratory,BC,826 (Computer Lab),,Tue,,08:30:AM - 11:00:AM,-,Md. Tanvir Raihan,MTR,1
666,BSDS,DS 1116,Object Oriented Programming for Data Science Laboratory,BD (If Required),626 (Computer Lab),,Wed,,08:30:AM - 11:00:AM,-,TBA,TBA,1
667,BSDS,DS 1501,Programming for Data Science,BA,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Khushnur Binte Jahangir,KBJ,3
668,BSDS,DS 1501,Programming for Data Science,BB,,,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Khushnur Binte Jahangir,KBJ,3
669,BSDS,DS 1501,Programming for Data Science,BC,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Tahmid Mosaddeque,TaMo,3
670,BSDS,DS 1502,Programming for Data Science Laboratory,BA,,,Sun,,08:30:AM - 11:00:AM,-,Tahmid Mosaddeque,TaMo,1
671,BSDS,DS 1502,Programming for Data Science Laboratory,BB,,,Sat,,08:30:AM - 11:00:AM,-,Khushnur Binte Jahangir,KBJ,1
672,BSDS,DS 1502,Programming for Data Science Laboratory,BC,,,Wed,,08:30:AM - 11:00:AM,-,TBA,TBA,1
673,BSDS,DS 3101,Advanced Probability and Statistics,BA,403,,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,TBA,TBA,3
674,BSDS,DS 3521,Data Visualization,BA,406,406,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Irfanur Rahman Rafio,IRR,3
675,BSDS,DS 3521,Data Visualization,BB (If Required),407,407,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,TBA,TBA,3
676,BSDS,DS 3522,Data Visualization Laboratory,BA,529 (Computer Lab),,Mon,,08:30:AM - 11:00:AM,-,Md. Irfanur Rahman Rafio,IRR,1
677,BSDS,DS 3522,Data Visualization Laboratory,BB,530 (Computer Lab),,Mon,,11:11:AM - 01:40:PM,-,Md. Irfanur Rahman Rafio,IRR,1
678,BSDS,DS 3885,Data Wrangling,BA,405,405,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Tarek Hasan,MdTH,3
679,BSDS,MATH 1153,Advanced Calculus,BA,,,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mahtab Uddin,MUn,3
680,BSDS,MATH 2107,Linear Algebra,BA,428,428,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Ashek Ahmed,AkAd,3
681,BSDS,MATH 2107,Linear Algebra,BB,708,708,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Ashek Ahmed,AkAd,3
22,,,,,,CLASS ROUTINE 252,,,,,"[email],ac.bd",,
